Cloning into 'llm-foundry'...
Cloned https://github.com/j316chuck/llm-foundry.git to /llm-foundry with commit abb8319
/
Processing /llm-foundry
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
[rank1]: │   507 │   n_profile_examples = max(raw_batch_sizes) * 100                    │
[rank1]: │   508 │                                                                      │
[rank1]: │ ❱ 509 │   train_dataspec = build_dataloader(                                 │
[rank1]: │   510 │   │   dataloader_cfg,                                                │
[rank1]: │   511 │   │   tokenizer,                                                     │
[rank1]: │   512 │   │   n_profile_examples,                                            │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/llmfoundry/data/dataloader.py:39 in           │
[rank1]: │ build_dataloader                                                             │
[rank1]: │                                                                              │
[rank1]: │   36 │   │   'device_batch_size': device_batch_size,                         │
[rank1]: │   37 │   }                                                                   │
[rank1]: │   38 │                                                                       │
[rank1]: │ ❱ 39 │   return construct_from_registry(                                     │
[rank1]: │   40 │   │   name=name,                                                      │
[rank1]: │   41 │   │   registry=registry.dataloaders,                                  │
[rank1]: │   42 │   │   partial_function=False,                                         │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank1]: │ construct_from_registry                                                      │
[rank1]: │                                                                              │
[rank1]: │   157 │   │   registered_constructor,                                        │
[rank1]: │   158 │   │   type,                                                          │
[rank1]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank1]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank1]: │   161 │   elif callable(registered_constructor):                             │
[rank1]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank1]: │   163 │   else:                                                              │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:306  │
[rank1]: │ in build_finetuning_dataloader                                               │
[rank1]: │                                                                              │
[rank1]: │   303 │   │   │   k not in {'split', 'preprocessing_fn'}                     │
[rank1]: │   304 │   │   }                                                              │
[rank1]: │   305 │   │   log.info("Dataset constructor args %s", dataset_constructor_ar │
[rank1]: │ ❱ 306 │   │   streaming_dataset = dataset_constructor.build_from_hf(         │
[rank1]: │   307 │   │   │   dataset_name=dataset_name_or_path,                         │
[rank1]: │   308 │   │   │   split=split,                                               │
[rank1]: │   309 │   │   │   preprocessing_fn=preprocessing_fn,                         │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/tasks.py:1051 in   │
[rank1]: │ build_from_hf                                                                │
[rank1]: │                                                                              │
[rank1]: │   1048 │   │   │   ) from error                                              │
[rank1]: │   1049 │   │   if error is not None:                                         │
[rank1]: │   1050 │   │   │   log.error('Error during data prep')                       │
[rank1]: │ ❱ 1051 │   │   │   raise error                                               │
[rank1]: │   1052 │   │   log.debug('All ranks finished data prep')                     │
[rank1]: │   1053 │   │                                                                 │
[rank1]: │   1054 │   │   hf_tokenization_logger.removeFilter(sequence_length_warning_f │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/tasks.py:995 in    │
[rank1]: │ build_from_hf                                                                │
[rank1]: │                                                                              │
[rank1]: │    992 │   │   │   │   num_proc = 1                                          │
[rank1]: │    993 │   │   │                                                             │
[rank1]: │    994 │   │   │   columns_to_remove = list(dataset[0].keys())               │
[rank1]: │ ❱  995 │   │   │   tokenized_dataset = dataset.map(                          │
[rank1]: │    996 │   │   │   │   dataset_mapper,                                       │
[rank1]: │    997 │   │   │   │   batched=False,                                        │
[rank1]: │    998 │   │   │   │   remove_columns=columns_to_remove,                     │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:602 in wrapper      │
[rank1]: │                                                                              │
[rank1]: │    599 │   │   else:                                                         │
[rank1]: │    600 │   │   │   self: "Dataset" = kwargs.pop("self")                      │
[rank1]: │    601 │   │   # apply actual function                                       │
[rank1]: │ ❱  602 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank1]: │    603 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank1]: │    604 │   │   for dataset in datasets:                                      │
[rank1]: │    605 │   │   │   # Remove task templates if a column mapping of the templa │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:567 in wrapper      │
[rank1]: │                                                                              │
[rank1]: │    564 │   │   │   "output_all_columns": self._output_all_columns,           │
[rank1]: │    565 │   │   }                                                             │
[rank1]: │    566 │   │   # apply actual function                                       │
[rank1]: │ ❱  567 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank1]: │    568 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank1]: │    569 │   │   # re-apply format to the output                               │
[rank1]: │    570 │   │   for dataset in datasets:                                      │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:3253 in map         │
[rank1]: │                                                                              │
[rank1]: │   3250 │   │   │   │   │   │   total=pbar_total,                             │
[rank1]: │   3251 │   │   │   │   │   │   desc=(desc or "Map") + f" (num_proc={num_proc │
[rank1]: │   3252 │   │   │   │   │   ) as pbar:                                        │
[rank1]: │ ❱ 3253 │   │   │   │   │   │   for rank, done, content in iflatmap_unordered │
[rank1]: │   3254 │   │   │   │   │   │   │   pool, Dataset._map_single, kwargs_iterabl │
[rank1]: │   3255 │   │   │   │   │   │   ):                                            │
[rank1]: │   3256 │   │   │   │   │   │   │   if done:                                  │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/datasets/utils/py_utils.py:711 in             │
[rank1]: │ iflatmap_unordered                                                           │
[rank1]: │                                                                              │
[rank1]: │   708 │   │   │   │   if _get_pool_pid(pool) != initial_pool_pid:            │
[rank1]: │   709 │   │   │   │   │   pool_changed = True                                │
[rank1]: │   710 │   │   │   │   │   # One of the subprocesses has died. We should not  │
[rank1]: │ ❱ 711 │   │   │   │   │   raise RuntimeError(                                │
[rank1]: │   712 │   │   │   │   │   │   "One of the subprocesses has abruptly died dur │
[rank1]: │   713 │   │   │   │   │   │   "To debug the error, disable multiprocessing." │
[rank1]: │   714 │   │   │   │   │   )                                                  │
[rank1]: ╰──────────────────────────────────────────────────────────────────────────────╯
[rank1]: RuntimeError: One of the subprocesses has abruptly died during map operation.To 
[rank1]: debug the error, disable multiprocessing.

----------End global rank 1 logs----------
Global rank 2 (PID 475) exited with code 1
----------Begin global rank 2 logs----------
/usr/lib/python3/dist-packages/transformer_engine/pytorch/attention.py:108: UserWarning: To use flash-attn v3, please use the following commands to install: 
(1) pip install "git+https://github.com/Dao-AILab/flash-attention.git#egg=flashattn-hopper&subdirectory=hopper" 
(2) python_path=`python -c "import site; print(site.getsitepackages()[0])"` 
(3) mkdir -p $python_path/flashattn_hopper 
(4) wget -P $python_path/flashattn_hopper https://raw.githubusercontent.com/Dao-AILab/flash-attention/main/hopper/flash_attn_interface.py
  warnings.warn(
2024-12-28 09:25:04,677: rank2[475][MainThread]: DEBUG: llmfoundry.command_utils.train: Initializing dist with device...
2024-12-28 09:25:05,422: rank2[475][MainThread]: DEBUG: llmfoundry.command_utils.train: Testing barrier with device...
[rank2]:[W1228 09:25:05.460205287 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
2024-12-28 09:25:13,019: rank2[475][MainThread]: DEBUG: llmfoundry.command_utils.train: Barrier test passed with device.
2024-12-28 09:25:13,020: rank2[475][MainThread]: INFO: llmfoundry.command_utils.train: As run_name, save_folder, and save_latest_filename are set,                 changing autoresume default to True...
/usr/lib/python3/dist-packages/llmfoundry/utils/config_utils.py:538: UserWarning: Setting `sync_module_states = True` for FSDP. This is required when using mixed initialization.
  warnings.warn((
2024-12-28 09:25:13,021: rank2[475][MainThread]: INFO: llmfoundry.command_utils.train: Building tokenizer...
2024-12-28 09:25:15,859: rank2[475][MainThread]: INFO: llmfoundry.command_utils.train: Building train loader...
2024-12-28 09:25:15,860: rank2[475][MainThread]: DEBUG: llmfoundry.data.packing: Searching for optimal packing ratio.
2024-12-28 09:25:15,933: rank2[475][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Using packing ratio 1.0
2024-12-28 09:25:15,933: rank2[475][MainThread]: INFO: llmfoundry.data.finetuning.tasks: No preprocessor was supplied and no preprocessing function is registered for dataset name "j316chuck/chess_rl". No additional preprocessing will be applied. If the dataset is already formatted correctly, you can ignore this message.
2024-12-28 09:25:15,933: rank2[475][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Dataset constructor args {'decoder_only_format': True, 'hf_kwargs': {'data_dir': 'small'}, 'max_seq_len': 8192}
2024-12-28 09:25:15,936: rank2[475][MainThread]: DEBUG: llmfoundry.data.finetuning.tasks: Waiting for local_rank 0 to finish data prep

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]Process ForkPoolWorker-1:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int
Process ForkPoolWorker-2:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]
2024-12-28 09:25:34,749: rank2[475][MainThread]: ERROR: llmfoundry.data.finetuning.tasks: Error during data prep
[rank2]: ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
[rank2]: │ /llm-foundry/scripts/train/train.py:9 in <module>                            │
[rank2]: │                                                                              │
[rank2]: │    6                                                                         │
[rank2]: │    7 if __name__ == '__main__':                                              │
[rank2]: │    8 │   yaml_path, args_list = sys.argv[1], sys.argv[2:]                    │
[rank2]: │ ❱  9 │   train_from_yaml(yaml_path, args_list)                               │
[rank2]: │   10                                                                         │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:662 in      │
[rank2]: │ train_from_yaml                                                              │
[rank2]: │                                                                              │
[rank2]: │   659 │   │   cli_cfg = om.from_cli(args_list)                               │
[rank2]: │   660 │   │   yaml_cfg = om.merge(yaml_cfg, cli_cfg)                         │
[rank2]: │   661 │   assert isinstance(yaml_cfg, DictConfig)                            │
[rank2]: │ ❱ 662 │   return train(yaml_cfg)                                             │
[rank2]: │   663                                                                        │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:457 in      │
[rank2]: │ train                                                                        │
[rank2]: │                                                                              │
[rank2]: │   454 │   # Dataloaders                                                      │
[rank2]: │   455 │   log.info('Building train loader...')                               │
[rank2]: │   456 │   try:                                                               │
[rank2]: │ ❱ 457 │   │   train_loader = build_dataloader(                               │
[rank2]: │   458 │   │   │   train_loader_config,                                       │
[rank2]: │   459 │   │   │   tokenizer,                                                 │
[rank2]: │   460 │   │   │   train_cfg.device_train_batch_size,                         │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/dataloader.py:39 in           │
[rank2]: │ build_dataloader                                                             │
[rank2]: │                                                                              │
[rank2]: │   36 │   │   'device_batch_size': device_batch_size,                         │
[rank2]: │   37 │   }                                                                   │
[rank2]: │   38 │                                                                       │
[rank2]: │ ❱ 39 │   return construct_from_registry(                                     │
[rank2]: │   40 │   │   name=name,                                                      │
[rank2]: │   41 │   │   registry=registry.dataloaders,                                  │
[rank2]: │   42 │   │   partial_function=False,                                         │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank2]: │ construct_from_registry                                                      │
[rank2]: │                                                                              │
[rank2]: │   157 │   │   registered_constructor,                                        │
[rank2]: │   158 │   │   type,                                                          │
[rank2]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank2]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank2]: │   161 │   elif callable(registered_constructor):                             │
[rank2]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank2]: │   163 │   else:                                                              │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:232  │
[rank2]: │ in build_finetuning_dataloader                                               │
[rank2]: │                                                                              │
[rank2]: │   229 │   │   },                                                             │
[rank2]: │   230 │   )                                                                  │
[rank2]: │   231 │                                                                      │
[rank2]: │ ❱ 232 │   collate_fn, dataloader_batch_size = construct_from_registry(       │
[rank2]: │   233 │   │   name='finetuning_collator',                                    │
[rank2]: │   234 │   │   registry=registry.collators,                                   │
[rank2]: │   235 │   │   partial_function=False,                                        │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank2]: │ construct_from_registry                                                      │
[rank2]: │                                                                              │
[rank2]: │   157 │   │   registered_constructor,                                        │
[rank2]: │   158 │   │   type,                                                          │
[rank2]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank2]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank2]: │   161 │   elif callable(registered_constructor):                             │
[rank2]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank2]: │   163 │   else:                                                              │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/utils.py:239 in               │
[rank2]: │ get_finetuning_collator                                                      │
[rank2]: │                                                                              │
[rank2]: │   236 │   dataset_batch_size: int,                                           │
[rank2]: │   237 ) -> tuple[Union[Seq2SeqFinetuningCollator, BinPackCollator,           │
[rank2]: │   238 │   │   │   │    LossGeneratingTokensCollatorWrapper], int]:           │
[rank2]: │ ❱ 239 │   collate_fn, dataset_batch_size = build_collate_fn(                 │
[rank2]: │   240 │   │   dataloader_cfg,                                                │
[rank2]: │   241 │   │   tokenizer,                                                     │
[rank2]: │   242 │   │   dataset_batch_size,                                            │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:671  │
[rank2]: │ in build_collate_fn                                                          │
[rank2]: │                                                                              │
[rank2]: │   668 │   │   return collate_fn, device_batch_size                           │
[rank2]: │   669 │                                                                      │
[rank2]: │   670 │   if packing_ratio == 'auto':                                        │
[rank2]: │ ❱ 671 │   │   packing_ratio = auto_packing_ratio(                            │
[rank2]: │   672 │   │   │   dataloader_cfg=dataloader_cfg,                             │
[rank2]: │   673 │   │   │   tokenizer=tokenizer,                                       │
[rank2]: │   674 │   │   │   device_batch_size=device_batch_size,                       │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/packing.py:411 in             │
[rank2]: │ auto_packing_ratio                                                           │
[rank2]: │                                                                              │
[rank2]: │   408 │   # Obtain the maximum packing_ratio/minimum padding that has no was │
[rank2]: │   409 │   # profiling_results are sorted from smallest to largest packing_ra │
[rank2]: │   410 │   packing_ratio = 1                                                  │
[rank2]: │ ❱ 411 │   for packing_ratio_candidate, _, waste in profiling_results:        │
[rank2]: │   412 │   │   if waste is None or waste > 0:                                 │
[rank2]: │   413 │   │   │   break                                                      │
[rank2]: │   414 │   │   packing_ratio = packing_ratio_candidate                        │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/packing.py:509 in             │
[rank2]: │ profile_packing                                                              │
[rank2]: │                                                                              │
[rank2]: │   506 │                                                                      │
[rank2]: │   507 │   n_profile_examples = max(raw_batch_sizes) * 100                    │
[rank2]: │   508 │                                                                      │
[rank2]: │ ❱ 509 │   train_dataspec = build_dataloader(                                 │
[rank2]: │   510 │   │   dataloader_cfg,                                                │
[rank2]: │   511 │   │   tokenizer,                                                     │
[rank2]: │   512 │   │   n_profile_examples,                                            │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/dataloader.py:39 in           │
[rank2]: │ build_dataloader                                                             │
[rank2]: │                                                                              │
[rank2]: │   36 │   │   'device_batch_size': device_batch_size,                         │
[rank2]: │   37 │   }                                                                   │
[rank2]: │   38 │                                                                       │
[rank2]: │ ❱ 39 │   return construct_from_registry(                                     │
[rank2]: │   40 │   │   name=name,                                                      │
[rank2]: │   41 │   │   registry=registry.dataloaders,                                  │
[rank2]: │   42 │   │   partial_function=False,                                         │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank2]: │ construct_from_registry                                                      │
[rank2]: │                                                                              │
[rank2]: │   157 │   │   registered_constructor,                                        │
[rank2]: │   158 │   │   type,                                                          │
[rank2]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank2]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank2]: │   161 │   elif callable(registered_constructor):                             │
[rank2]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank2]: │   163 │   else:                                                              │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:306  │
[rank2]: │ in build_finetuning_dataloader                                               │
[rank2]: │                                                                              │
[rank2]: │   303 │   │   │   k not in {'split', 'preprocessing_fn'}                     │
[rank2]: │   304 │   │   }                                                              │
[rank2]: │   305 │   │   log.info("Dataset constructor args %s", dataset_constructor_ar │
[rank2]: │ ❱ 306 │   │   streaming_dataset = dataset_constructor.build_from_hf(         │
[rank2]: │   307 │   │   │   dataset_name=dataset_name_or_path,                         │
[rank2]: │   308 │   │   │   split=split,                                               │
[rank2]: │   309 │   │   │   preprocessing_fn=preprocessing_fn,                         │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/tasks.py:1051 in   │
[rank2]: │ build_from_hf                                                                │
[rank2]: │                                                                              │
[rank2]: │   1048 │   │   │   ) from error                                              │
[rank2]: │   1049 │   │   if error is not None:                                         │
[rank2]: │   1050 │   │   │   log.error('Error during data prep')                       │
[rank2]: │ ❱ 1051 │   │   │   raise error                                               │
[rank2]: │   1052 │   │   log.debug('All ranks finished data prep')                     │
[rank2]: │   1053 │   │                                                                 │
[rank2]: │   1054 │   │   hf_tokenization_logger.removeFilter(sequence_length_warning_f │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/tasks.py:995 in    │
[rank2]: │ build_from_hf                                                                │
[rank2]: │                                                                              │
[rank2]: │    992 │   │   │   │   num_proc = 1                                          │
[rank2]: │    993 │   │   │                                                             │
[rank2]: │    994 │   │   │   columns_to_remove = list(dataset[0].keys())               │
[rank2]: │ ❱  995 │   │   │   tokenized_dataset = dataset.map(                          │
[rank2]: │    996 │   │   │   │   dataset_mapper,                                       │
[rank2]: │    997 │   │   │   │   batched=False,                                        │
[rank2]: │    998 │   │   │   │   remove_columns=columns_to_remove,                     │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:602 in wrapper      │
[rank2]: │                                                                              │
[rank2]: │    599 │   │   else:                                                         │
[rank2]: │    600 │   │   │   self: "Dataset" = kwargs.pop("self")                      │
[rank2]: │    601 │   │   # apply actual function                                       │
[rank2]: │ ❱  602 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank2]: │    603 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank2]: │    604 │   │   for dataset in datasets:                                      │
[rank2]: │    605 │   │   │   # Remove task templates if a column mapping of the templa │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:567 in wrapper      │
[rank2]: │                                                                              │
[rank2]: │    564 │   │   │   "output_all_columns": self._output_all_columns,           │
[rank2]: │    565 │   │   }                                                             │
[rank2]: │    566 │   │   # apply actual function                                       │
[rank2]: │ ❱  567 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank2]: │    568 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank2]: │    569 │   │   # re-apply format to the output                               │
[rank2]: │    570 │   │   for dataset in datasets:                                      │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:3253 in map         │
[rank2]: │                                                                              │
[rank2]: │   3250 │   │   │   │   │   │   total=pbar_total,                             │
[rank2]: │   3251 │   │   │   │   │   │   desc=(desc or "Map") + f" (num_proc={num_proc │
[rank2]: │   3252 │   │   │   │   │   ) as pbar:                                        │
[rank2]: │ ❱ 3253 │   │   │   │   │   │   for rank, done, content in iflatmap_unordered │
[rank2]: │   3254 │   │   │   │   │   │   │   pool, Dataset._map_single, kwargs_iterabl │
[rank2]: │   3255 │   │   │   │   │   │   ):                                            │
[rank2]: │   3256 │   │   │   │   │   │   │   if done:                                  │
[rank2]: │                                                                              │
[rank2]: │ /usr/lib/python3/dist-packages/datasets/utils/py_utils.py:711 in             │
[rank2]: │ iflatmap_unordered                                                           │
[rank2]: │                                                                              │
[rank2]: │   708 │   │   │   │   if _get_pool_pid(pool) != initial_pool_pid:            │
[rank2]: │   709 │   │   │   │   │   pool_changed = True                                │
[rank2]: │   710 │   │   │   │   │   # One of the subprocesses has died. We should not  │
[rank2]: │ ❱ 711 │   │   │   │   │   raise RuntimeError(                                │
[rank2]: │   712 │   │   │   │   │   │   "One of the subprocesses has abruptly died dur │
[rank2]: │   713 │   │   │   │   │   │   "To debug the error, disable multiprocessing." │
[rank2]: │   714 │   │   │   │   │   )                                                  │
[rank2]: ╰──────────────────────────────────────────────────────────────────────────────╯
[rank2]: RuntimeError: One of the subprocesses has abruptly died during map operation.To 
[rank2]: debug the error, disable multiprocessing.

----------End global rank 2 logs----------
Global rank 3 (PID 476) exited with code 1
----------Begin global rank 3 logs----------
/usr/lib/python3/dist-packages/transformer_engine/pytorch/attention.py:108: UserWarning: To use flash-attn v3, please use the following commands to install: 
(1) pip install "git+https://github.com/Dao-AILab/flash-attention.git#egg=flashattn-hopper&subdirectory=hopper" 
(2) python_path=`python -c "import site; print(site.getsitepackages()[0])"` 
(3) mkdir -p $python_path/flashattn_hopper 
(4) wget -P $python_path/flashattn_hopper https://raw.githubusercontent.com/Dao-AILab/flash-attention/main/hopper/flash_attn_interface.py
  warnings.warn(
2024-12-28 09:25:00,244: rank3[476][MainThread]: DEBUG: llmfoundry.command_utils.train: Initializing dist with device...
2024-12-28 09:25:05,808: rank3[476][MainThread]: DEBUG: llmfoundry.command_utils.train: Testing barrier with device...
[rank3]:[W1228 09:25:05.846431730 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
2024-12-28 09:25:13,019: rank3[476][MainThread]: DEBUG: llmfoundry.command_utils.train: Barrier test passed with device.
2024-12-28 09:25:13,020: rank3[476][MainThread]: INFO: llmfoundry.command_utils.train: As run_name, save_folder, and save_latest_filename are set,                 changing autoresume default to True...
/usr/lib/python3/dist-packages/llmfoundry/utils/config_utils.py:538: UserWarning: Setting `sync_module_states = True` for FSDP. This is required when using mixed initialization.
  warnings.warn((
2024-12-28 09:25:13,021: rank3[476][MainThread]: INFO: llmfoundry.command_utils.train: Building tokenizer...
2024-12-28 09:25:15,865: rank3[476][MainThread]: INFO: llmfoundry.command_utils.train: Building train loader...
2024-12-28 09:25:15,866: rank3[476][MainThread]: DEBUG: llmfoundry.data.packing: Searching for optimal packing ratio.
2024-12-28 09:25:15,933: rank3[476][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Using packing ratio 1.0
2024-12-28 09:25:15,933: rank3[476][MainThread]: INFO: llmfoundry.data.finetuning.tasks: No preprocessor was supplied and no preprocessing function is registered for dataset name "j316chuck/chess_rl". No additional preprocessing will be applied. If the dataset is already formatted correctly, you can ignore this message.
2024-12-28 09:25:15,933: rank3[476][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Dataset constructor args {'decoder_only_format': True, 'hf_kwargs': {'data_dir': 'small'}, 'max_seq_len': 8192}
2024-12-28 09:25:15,936: rank3[476][MainThread]: DEBUG: llmfoundry.data.finetuning.tasks: Waiting for local_rank 0 to finish data prep

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]Process ForkPoolWorker-1:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int
Process ForkPoolWorker-2:
Traceback (most recent call last):
